"participant_id","group","mood"
113,"Moderate Caffeine",6.49
114,"Moderate Caffeine",4.34
115,"Moderate Caffeine",4.74
116,"Moderate Caffeine",3.52
117,"Moderate Caffeine",2.06
118,"Moderate Caffeine",3.23
119,"Moderate Caffeine",2.92
120,"Moderate Caffeine",4.65
121,"Moderate Caffeine",1.06
122,"Moderate Caffeine",6.11
123,"Moderate Caffeine",3.96
124,"Moderate Caffeine",2.09
125,"Moderate Caffeine",4.36
126,"Moderate Caffeine",3.82
127,"Moderate Caffeine",7.37
128,"Moderate Caffeine",4.5
129,"Moderate Caffeine",2.09
130,"Moderate Caffeine",6.28
131,"Moderate Caffeine",3.3
132,"Moderate Caffeine",2.09
133,"Moderate Caffeine",4.73
134,"Moderate Caffeine",5.37
135,"Moderate Caffeine",6.08
136,"Moderate Caffeine",2.8
137,"Moderate Caffeine",5.3
138,"Moderate Caffeine",4.23
139,"Moderate Caffeine",4.81
140,"Moderate Caffeine",4.41
141,"Moderate Caffeine",3.89
142,"Moderate Caffeine",8.45
143,"Moderate Caffeine",5.42
144,"Moderate Caffeine",4.15
145,"Moderate Caffeine",5.53
146,"Moderate Caffeine",2.47
147,"Moderate Caffeine",2.54
148,"Moderate Caffeine",7.97
149,"Moderate Caffeine",3.83
150,"Moderate Caffeine",4.95
151,"High Caffeine",0.14
152,"High Caffeine",7.63
153,"High Caffeine",4.2
154,"High Caffeine",3.1
155,"High Caffeine",2.71
156,"High Caffeine",5.85
157,"High Caffeine",4.2
158,"High Caffeine",3.11
159,"High Caffeine",5.57
160,"High Caffeine",5.13
161,"High Caffeine",2.9
162,"High Caffeine",4.58
163,"High Caffeine",3.77
164,"High Caffeine",3.54
165,"High Caffeine",3.65
166,"High Caffeine",6.23
167,"High Caffeine",6.61
168,"High Caffeine",4.36
169,"High Caffeine",3.94
170,"High Caffeine",3.67
171,"High Caffeine",2.43
172,"High Caffeine",0.03
173,"High Caffeine",5.51
174,"High Caffeine",1.84
175,"High Caffeine",2.65
176,"High Caffeine",4.47
177,"High Caffeine",2.4
178,"High Caffeine",3.71
179,"High Caffeine",2.77
180,"High Caffeine",7.17
181,"High Caffeine",12.03
182,"High Caffeine",6.03
183,"High Caffeine",2.53
184,"High Caffeine",6.45
185,"High Caffeine",4.52
186,"High Caffeine",6.98
187,"High Caffeine",3.39
188,"High Caffeine",4.3
189,"High Caffeine",5.58
190,"High Caffeine",4.39
191,"High Caffeine",5.94
192,"High Caffeine",6.75
193,"High Caffeine",4.71
194,"High Caffeine",5.78
195,"High Caffeine",4.84
196,"High Caffeine",3.97
197,"High Caffeine",6.01
198,"High Caffeine",3.77
199,"High Caffeine",3.37
200,"High Caffeine",4.25
